---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
 22900K .......... .......... .......... .......... .......... 20%  202M 4s
 22950K .......... .......... .......... .......... .......... 20%  206M 4s
 23000K .......... .......... .......... .......... .......... 20%  239M 4s
 23050K .......... .......... .......... .......... .......... 20%  266M 4s
 23100K .......... .......... .......... .......... .......... 20%  248M 4s
 23150K .......... .......... .......... .......... .......... 21%  198M 4s
 23200K .......... .......... .......... .......... .......... 21%  253M 4s
 23250K .......... .......... .......... .......... .......... 21%  313M 4s
 23300K .......... .......... .......... .......... .......... 21%  218M 4s
 23350K .......... .......... .......... .......... .......... 21%  221M 4s
 23400K .......... .......... .......... .......... .......... 21%  203M 4s
 23450K .......... .......... .......... .......... .......... 21%  232M 4s
 23500K .......... .......... .......... .......... .......... 21%  224M 4s
 23550K .......... .......... .......... .......... .......... 21%  234M 4s
 23600K .......... .......... .......... .......... .......... 21%  217M 4s
 23650K .......... .......... .......... .......... .......... 21%  261M 4s
 23700K .......... .......... .......... .......... .......... 21%  204M 4s
 23750K .......... .......... .......... .......... .......... 21%  280M 4s
 23800K .......... .......... .......... .......... .......... 21%  249M 4s
 23850K .......... .......... .......... .......... .......... 21%  310M 4s
 23900K .......... .......... .......... .......... .......... 21%  209M 4s
 23950K .......... .......... .......... .......... .......... 21%  257M 4s
 24000K .......... .......... .......... .......... .......... 21%  225M 4s
 24050K .......... .......... .......... .......... .......... 21%  261M 4s
 24100K .......... .......... .......... .......... .......... 21%  281M 4s
 24150K .......... .......... .......... .......... .......... 21%  240M 4s
 24200K .......... .......... .......... .......... .......... 21%  333M 4s
 24250K .......... .......... .......... .......... .......... 22%  269M 4s
 24300K .......... .......... .......... .......... .......... 22%  296M 4s
 24350K .......... .......... .......... .......... .......... 22%  280M 4s
 24400K .......... .......... .......... .......... .......... 22%  322M 4s
 24450K .......... .......... .......... .......... .......... 22%  317M 3s
 24500K .......... .......... .......... .......... .......... 22%  256M 3s
 24550K .......... .......... .......... .......... .......... 22%  304M 3s
 24600K .......... .......... .......... .......... .......... 22%  318M 3s
 24650K .......... .......... .......... .......... .......... 22%  299M 3s
 24700K .......... .......... .......... .......... .......... 22%  214M 3s
 24750K .......... .......... .......... .......... .......... 22%  297M 3s
 24800K .......... .......... .......... .......... .......... 22%  296M 3s
 24850K .......... .......... .......... .......... .......... 22%  320M 3s
 24900K .......... .......... .......... .......... .......... 22%  271M 3s
 24950K .......... .......... .......... .......... .......... 22%  325M 3s
 25000K .......... .......... .......... .......... .......... 22%  262M 3s
 25050K .......... .......... .......... .......... .......... 22%  301M 3s
 25100K .......... .......... .......... .......... .......... 22%  282M 3s
 25150K .......... .......... .......... .......... .......... 22%  297M 3s
 25200K .......... .......... .......... .......... .......... 22%  238M 3s
 25250K .......... .......... .......... .......... .......... 22%  263M 3s
 25300K .......... .......... .......... .......... .......... 22%  287M 3s
 25350K .......... .......... .......... .......... .......... 22%  325M 3s
 25400K .......... .......... .......... .......... .......... 23%  264M 3s
 25450K .......... .......... .......... .......... .......... 23%  285M 3s
 25500K .......... .......... .......... .......... .......... 23%  317M 3s
 25550K .......... .......... .......... .......... .......... 23%  283M 3s
 25600K .......... .......... .......... .......... .......... 23%  274M 3s
 25650K .......... .......... .......... .......... .......... 23%  325M 3s
 25700K .......... .......... .......... .......... .......... 23%  291M 3s
 25750K .......... .......... .......... .......... .......... 23%  306M 3s
 25800K .......... .......... .......... .......... .......... 23%  322M 3s
 25850K .......... .......... .......... .......... .......... 23%  265M 3s
 25900K .......... .......... .......... .......... .......... 23%  313M 3s
 25950K .......... .......... .......... .......... .......... 23%  324M 3s
 26000K .......... .......... .......... .......... .......... 23%  799K 3s
 26050K .......... .......... .......... .......... .......... 23%  192M 3s
 26100K .......... .......... .......... .......... .......... 23%  169M 3s
 26150K .......... .......... .......... .......... .......... 23%  221M 3s
 26200K .......... .......... .......... .......... .......... 23%  215M 3s
 26250K .......... .......... .......... .......... .......... 23%  262M 3s
 26300K .......... .......... .......... .......... .......... 23%  218M 3s
 26350K .......... .......... .......... .......... .......... 23%  254M 3s
 26400K .......... .......... .......... .......... .......... 23%  183M 3s
 26450K .......... .......... .......... .......... .......... 23%  212M 3s
 26500K .......... .......... .......... .......... .......... 24%  190M 3s
 26550K .......... .......... .......... .......... .......... 24%  192M 3s
 26600K .......... .......... .......... .......... .......... 24%  234M 3s
 26650K .......... .......... .......... .......... .......... 24%  246M 3s
 26700K .......... .......... .......... .......... .......... 24%  214M 3s
 26750K .......... .......... .......... .......... .......... 24%  198M 3s
 26800K .......... .......... .......... .......... .......... 24%  309M 3s
 26850K .......... .......... .......... .......... .......... 24%  306M 3s
 26900K .......... .......... .......... .......... .......... 24%  278M 3s
 26950K .......... .......... .......... .......... .......... 24%  316M 3s
 27000K .......... .......... .......... .......... .......... 24%  295M 3s
 27050K .......... .......... .......... .......... .......... 24%  320M 3s
 27100K .......... .......... .......... .......... .......... 24%  270M 3s
 27150K .......... .......... .......... .......... .......... 24%  324M 3s
 27200K .......... .......... .......... .......... .......... 24%  301M 3s
 27250K .......... .......... .......... .......... .......... 24%  313M 3s
 27300K .......... .......... .......... .......... .......... 24%  249M 3s
 27350K .......... .......... .......... .......... .......... 24%  285M 3s
 27400K .......... .......... .......... .......... .......... 24%  220M 3s
 27450K .......... .......... .......... .......... .......... 24%  203M 3s
 27500K .......... .......... .......... .......... .......... 24%  216M 3s
 27550K .......... .......... .......... .......... .......... 24%  182M 3s
 27600K .......... .......... .......... .......... .......... 25%  186M 3s
 27650K .......... .......... .......... .......... .......... 25%  253M 3s
 27700K .......... .......... .......... .......... .......... 25%  239M 3s
 27750K .......... .......... .......... .......... .......... 25%  194M 3s
 27800K .......... .......... .......... .......... .......... 25%  321M 3s
 27850K .......... .......... .......... .......... .......... 25%  302M 3s
 27900K .......... .......... .......... .......... .......... 25%  320M 3s
 27950K .......... .......... .......... .......... .......... 25%  319M 3s
 28000K .......... .......... .......... .......... .......... 25%  329M 3s
 28050K .......... .......... .......... .......... .......... 25%  254M 3s
 28100K .......... .......... .......... .......... .......... 25%  333M 3s
 28150K .......... .......... .......... .......... .......... 25%  305M 3s
 28200K .......... .......... .......... .......... .......... 25%  227M 3s
 28250K .......... .......... .......... .......... .......... 25%  270M 3s
 28300K .......... .......... .......... .......... .......... 25%  194M 3s
 28350K .......... .......... .......... .......... .......... 25%  217M 3s
 28400K .......... .......... .......... .......... .......... 25%  294M 3s
 28450K .......... .......... .......... .......... .......... 25%  286M 3s
 28500K .......... .......... .......... .......... .......... 25%  320M 3s
 28550K .......... .......... .......... .......... .......... 25%  268M 3s
 28600K .......... .......... .......... .......... .......... 25%  288M 3s
 28650K .......... .......... .......... .......... .......... 25%  294M 3s
 28700K .......... .......... .......... .......... .......... 26%  321M 3s
 28750K .......... .......... .......... .......... .......... 26%  291M 3s
 28800K .......... .......... .......... .......... .......... 26%  249M 3s
 28850K .......... .......... .......... .......... .......... 26%  320M 3s
 28900K .......... .......... .......... .......... .......... 26%  269M 3s
 28950K .......... .......... .......... .......... .......... 26%  321M 3s
 29000K .......... .......... .......... .......... .......... 26%  284M 3s
 29050K .......... .......... .......... .......... .......... 26%  303M 3s
 29100K .......... .......... .......... .......... .......... 26%  315M 3s
 29150K .......... .......... .......... .......... .......... 26%  273M 3s
 29200K .......... .......... .......... .......... .......... 26%  312M 3s
 29250K .......... .......... .......... .......... .......... 26%  320M 3s
 29300K .......... .......... .......... .......... .......... 26%  286M 3s
 29350K .......... .......... .......... .......... .......... 26%  329M 3s
 29400K .......... .......... .......... .......... .......... 26%  287M 3s
 29450K .......... .......... .......... .......... .......... 26%  334M 3s
 29500K .......... .......... .......... .......... .......... 26%  277M 3s
